n,depth,positions
373,2,83
373,3,43
373,4,32
374,0,65
374,1,149
374,2,82
374,3,51
374,4,23
374,5,4
375,0,67
375,1,143
375,2,83
375,3,53
375,4,27
375,5,2
376,0,67
376,1,147
376,2,81
376,3,55
376,4,24
376,5,2
377,0,59
377,1,164
377,2,76
377,3,48
377,4,28
377,5,2
378,0,59
378,1,164
378,2,74
378,3,52
378,4,28
378,5,1
379,0,58
379,1,160
379,2,85
379,3,47
379,4,27
379,5,2
380,0,63
380,1,157
380,2,80
380,3,52
380,4,27
380,5,1
381,0,64
381,1,153
381,2,79
381,3,57
381,4,26
381,5,2
382,0,67
382,1,157
382,2,77
382,3,46
382,4,33
382,5,2
383,0,65
383,1,152
383,2,87
383,3,52
383,4,24
383,5,3
384,0,61
384,1,160
384,2,80
384,3,54
384,4,27
384,5,2
385,0,64
385,1,157
385,2,84
385,3,50
385,4,26
385,5,4
386,0,73
386,1,141
386,2,87
386,3,59
386,4,26
387,0,66
387,1,155
387,2,82
387,3,55
387,4,26
387,5,3
388,0,65
388,1,164
388,2,76
388,3,47
388,4,35
388,5,1
389,0,74
389,1,136
389,2,92
389,3,61
389,4,24
389,5,2
390,0,66
390,1,159
390,2,82
390,3,53
390,4,29
390,5,1
391,0,64
391,1,161
391,2,82
391,3,56
391,4,25
391,5,3
392,0,64
392,1,166
392,2,76
392,3,54
392,4,30
392,5,2
393,0,65
393,1,161
393,2,85
393,3,51
393,4,30
393,5,1
394,0,67
394,1,155
394,2,81
394,3,66
394,4,21
394,5,4
395,0,60
395,1,177
395,2,78
395,3,48
395,4,31
395,5,1
396,0,70
396,1,150
396,2,87
396,3,60
396,4,27
396,5,2
397,0,62
397,1,169
397,2,80
397,3,53
397,4,32
397,5,1
398,0,63
398,1,169
398,2,84
398,3,52
398,4,28
398,5,2
399,0,68
399,1,154
399,2,89
399,3,59
399,4,26
399,5,3
400,0,69
400,1,160
400,2,83
400,3,57
400,4,29
400,5,2
401,0,66
401,1,166
401,2,81
401,3,56
401,4,30
401,5,2
402,0,59
402,1,180
402,2,78
402,3,52
402,4,31
402,5,2
403,0,74
403,1,154
403,2,86
403,3,57
403,4,29
403,5,3
404,0,67
404,1,170
404,2,78
404,3,57
404,4,32
405,0,66
405,1,163
405,2,88
405,3,53
405,4,34
405,5,1
406,0,62
406,1,174
406,2,84
406,3,51
406,4,32
406,5,3
407,0,63
407,1,169
407,2,96
407,3,53
407,4,23
407,5,3
408,0,74
408,1,159
408,2,81
408,3,58
408,4,35
408,5,1
409,0,63
409,1,178
409,2,76
409,3,61
409,4,28
409,5,3
410,0,60
410,1,179
410,2,82
410,3,60
410,4,27
410,5,2
411,0,67
411,1,170
411,2,83
411,3,56
411,4,33
411,5,2
412,0,75
412,1,149
412,2,101
412,3,58
412,4,28
412,5,1
413,0,65
413,1,177
413,2,81
413,3,55
413,4,33
413,5,2
414,0,74
414,1,162
414,2,84
414,3,64
414,4,27
414,5,3
415,0,71
415,1,165
415,2,89
415,3,56
415,4,33
415,5,1
416,0,65
416,1,174
416,2,90
416,3,50
416,4,34
416,5,3
417,0,71
417,1,167
417,2,94
417,3,50
417,4,33
417,5,2
418,0,59
418,1,186
418,2,84
418,3,56
418,4,32
418,5,1
419,0,77
419,1,155
419,2,92
419,3,67
419,4,25
419,5,3
420,0,74
420,1,161
420,2,92
420,3,61
420,4,29
420,5,3
421,0,61
421,1,183
421,2,89
421,3,55
421,4,30
421,5,3
422,0,77
422,1,158
422,2,94
422,3,58
422,4,33
422,5,2
423,0,76
423,1,158
423,2,88
423,3,70
423,4,28
423,5,3
424,0,75
424,1,174
424,2,81
424,3,57
424,4,35
424,5,2
425,0,56
425,1,192
425,2,93
425,3,46
425,4,37
425,5,1
426,0,73
426,1,161
426,2,102
426,3,62
426,4,24
426,5,4
427,0,72
427,1,172
427,2,89
427,3,57
427,4,35
427,5,2
428,0,73
428,1,164
428,2,103
428,3,56
428,4,29
428,5,3
429,0,68
429,1,176
429,2,89
429,3,64
429,4,31
429,5,1
430,0,78
430,1,158
430,2,105
430,3,55
430,4,29
430,5,5
431,0,73
431,1,173
431,2,93
431,3,58
431,4,32
431,5,2
432,0,78
432,1,165
432,2,90
432,3,64
432,4,33
432,5,2
433,0,63
433,1,188
433,2,89
433,3,56
433,4,35
433,5,2
434,0,70
434,1,175
434,2,92
434,3,62
434,4,33
434,5,2
435,0,78
435,1,164
435,2,101
435,3,59
435,4,29
435,5,4
436,0,68
436,1,179
436,2,97
436,3,56
436,4,33
436,5,3
437,0,74
437,1,175
437,2,89
437,3,66
437,4,31
437,5,2
438,0,71
438,1,175
438,2,97
438,3,60
438,4,32
438,5,3
439,0,75
439,1,163
439,2,104
439,3,70
439,4,23
439,5,4
440,0,68
440,1,188
440,2,87
440,3,55
440,4,42
441,0,76
441,1,171
441,2,100
441,3,60
